InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/m68k.h 0 1553997816 2658 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/mips.h 0 1553997816 2267 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/parisc.h 0 1553997816 1954 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/ppc.h 0 1553997816 2217 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/pyramid.h 0 1553997816 970 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/rs6k.h 0 1553997816 1436 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/sparc.h 0 1553997816 1414 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/superh.h 0 1553997816 1860 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/sys370.h 0 1553997816 1076 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/sys390.h 0 1553997816 1074 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/x86.h 0 1553997816 998 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/x86/32.h 0 1553997816 2781 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/x86/64.h 0 1553997816 1321 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/architecture/z.h 0 1553997816 977 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler.h 0 1553997816 1611 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/borland.h 0 1553997816 1916 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/clang.h 0 1553997816 1588 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/detail/comp_detected.h 0 1553997816 284 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/comeau.h 0 1553997816 1735 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/compaq.h 0 1553997816 1976 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/diab.h 0 1553997816 1545 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/digitalmars.h 0 1553997816 1493 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/dignus.h 0 1553997816 1511 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/edg.h 0 1553997816 1508 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/ekopath.h 0 1553997816 1591 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/gcc_xml.h 0 1553997816 1424 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/gcc.h 0 1553997816 2027 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/greenhills.h 0 1553997816 1986 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/hp_acc.h 0 1553997816 1675 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/iar.h 0 1553997816 1451 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/ibm.h 0 1553997816 2229 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/intel.h 0 1553997816 1948 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/kai.h 0 1553997816 1431 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/llvm.h 0 1553997816 1505 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/metaware.h 0 1553997816 1406 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/metrowerks.h 0 1553997816 2649 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/microtec.h 0 1553997816 1389 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/mpw.h 0 1553997816 1810 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/palm.h 0 1553997816 1459 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/pgi.h 0 1553997816 1781 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/sgi_mipspro.h 0 1553997816 1988 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/sunpro.h 0 1553997816 2425 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/tendra.h 0 1553997816 1454 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/visualc.h 0 1553997816 2768 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/compiler/watcom.h 0 1553997816 1531 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library.h 0 1553997816 440 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/c.h 0 1553997816 580 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/c/_prefix.h 0 1553997816 332 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/detail/_cassert.h 0 1553997816 367 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/c/gnu.h 0 1553997816 1552 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/c/uc.h 0 1553997816 1149 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/c/vms.h 0 1553997816 1081 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/c/zos.h 0 1553997816 1444 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std.h 0 1553997816 883 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/_prefix.h 0 1553997816 848 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/detail/_exception.h 0 1553997816 345 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/cxx.h 0 1553997816 1096 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/dinkumware.h 0 1553997816 1464 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/libcomo.h 0 1553997816 1184 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/modena.h 0 1553997816 1177 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/msl.h 0 1553997816 1356 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/roguewave.h 0 1553997816 1494 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/sgi.h 0 1553997816 1254 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/stdcpp3.h 0 1553997816 1391 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/stlport.h 0 1553997816 1818 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/library/std/vacpp.h 0 1553997816 1067 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os.h 0 1553997816 1023 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/aix.h 0 1553997816 1795 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/amigaos.h 0 1553997816 1152 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/android.h 0 1553997816 1110 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/beos.h 0 1553997816 1046 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/bsd.h 0 1553997816 3200 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/macos.h 0 1553997816 1878 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/ios.h 0 1553997816 1405 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/detail/os_detected.h 0 1553997816 280 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/bsd/bsdi.h 0 1553997816 1211 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/bsd/dragonfly.h 0 1553997816 1333 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/bsd/free.h 0 1553997816 1586 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/bsd/open.h 0 1553997816 6123 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/bsd/net.h 0 1553997816 2607 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/cygwin.h 0 1553997816 1072 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/haiku.h 0 1553997816 1114 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/hpux.h 0 1553997816 1159 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/irix.h 0 1553997816 1094 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/linux.h 0 1553997816 1116 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/os400.h 0 1553997816 1072 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/qnxnto.h 0 1553997816 1566 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/solaris.h 0 1553997816 1158 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/unix.h 0 1553997816 1953 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/os/vms.h 0 1553997816 1235 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/other.h 0 1553997816 436 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/other/endian.h 0 1553997816 7595 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware.h 0 1553997816 436 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd.h 0 1553997816 3174 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/x86.h 0 1553997816 3878 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/x86/versions.h 0 1553997816 3375 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/x86_amd.h 0 1553997816 2764 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/x86_amd/versions.h 0 1553997816 1343 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/arm.h 0 1553997816 1591 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/arm/versions.h 0 1553997816 836 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/ppc.h 0 1553997816 1933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/hardware/simd/ppc/versions.h 0 1553997816 1268 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/predef/version.h 0 1553997816 366 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/smart_ptr/detail/operator_bool.hpp 0 1553997816 1777 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/io/detail/quoted_manip.hpp 0 1553997815 6660 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/io/ios_state.hpp 0 1553997815 12236 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/io_fwd.hpp 0 1553997815 2448 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/functional/hash_fwd.hpp 0 1553997815 333 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/functional/hash/hash_fwd.hpp 0 1553997815 1034 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/operations.hpp 0 1553997815 53787 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/detail/scoped_enum_emulation.hpp 0 1553997815 454 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/core/scoped_enum.hpp 0 1553997815 7562 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/detail/bitmask.hpp 0 1553997815 2426 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/range/mutable_iterator.hpp 0 1553997816 2110 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/range/config.hpp 0 1553997816 1370 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/range/range_fwd.hpp 0 1553997816 1429 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/range/detail/extract_optional_type.hpp 0 1553997816 2066 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1553997816 3744 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/range/const_iterator.hpp 0 1553997816 1972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1551471833 10089 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1551471833 105378 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/convenience.hpp 0 1553997815 1601 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/string_file.hpp 0 1553997815 1171 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/boost/filesystem/fstream.hpp 0 1553997815 7120 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1551471833 51341 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1551471833 43309 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Noncopyable.h 0 1553997801 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1551471833 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1551471833 75752 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1551471833 103670 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__node_handle 0 1551471833 6168 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/optional 0 1551471833 42374 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/Renderer.h 0 1553997801 7329 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Surface.h 0 1553997801 31509 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Area.h 0 1553997801 6240 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Matrix.h 0 1553997801 4409 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/CinderMath.h 0 1553997801 13416 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/CinderGlm.h 0 1553997801 2101 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/type_ptr.hpp 0 1553997801 4438 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/quaternion.hpp 0 1553997801 13679 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x3.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x3.hpp 0 1553997801 6490 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/fwd.hpp 0 1553997801 82705 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec3.hpp 0 1553997801 15605 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec3.inl 0 1553997801 26044 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x3.inl 0 1553997801 15874 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_matrix.hpp 0 1553997801 5403 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/precision.hpp 0 1553997801 1057 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/setup.hpp 0 1553997801 30523 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat.hpp 0 1553997801 41339 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec2.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec2.hpp 0 1553997801 14299 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec2.inl 0 1553997801 22642 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec3.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec4.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec4.hpp 0 1553997801 18284 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec4.inl 0 1553997801 30235 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec4_simd.inl 0 1553997801 13192 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x2.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x2.hpp 0 1553997801 6328 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x2.inl 0 1553997801 12740 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x3.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x3.hpp 0 1553997801 5461 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x3.inl 0 1553997801 12277 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x4.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x4.hpp 0 1553997801 5522 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x4.inl 0 1553997801 13055 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x2.hpp 0 1553997801 1531 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x2.hpp 0 1553997801 5554 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x2.inl 0 1553997801 13313 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x3.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x4.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x4.hpp 0 1553997801 5706 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x4.inl 0 1553997801 15621 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x2.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x2.hpp 0 1553997801 5684 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x2.inl 0 1553997801 15345 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x3.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x3.hpp 0 1553997801 6023 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x3.inl 0 1553997801 16639 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x4.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x4.hpp 0 1553997801 7039 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x4.inl 0 1553997801 23813 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x4_simd.inl 0 1553997801 98 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_matrix.inl 0 1553997801 13591 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/geometric.hpp 0 1553997801 100 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_geometric.hpp 0 1553997801 4979 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_geometric.inl 0 1553997801 8388 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_exponential.hpp 0 1553997801 5548 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec1.hpp 0 1553997801 10551 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec1.inl 0 1553997801 13854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1551471833 14490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/math.h 0 1551471833 49478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/math.h 0 1552575347 32279 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_exponential.inl 0 1553997801 4763 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_vector_relational.hpp 0 1553997801 5905 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_vector_relational.inl 0 1553997801 3215 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_vector_relational_simd.inl 0 1553997801 149 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/_vectorize.hpp 0 1553997801 3630 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_exponential_simd.inl 0 1553997801 827 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/simd/exponential.h 0 1553997801 385 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_common.hpp 0 1553997801 22879 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/_fixes.hpp 0 1553997801 457 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_common.inl 0 1553997801 30144 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_common_simd.inl 0 1553997801 6560 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/simd/common.h 0 1553997801 7022 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/immintrin.h 0 1554433392 14435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/smmintrin.h 0 1550790504 102671 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/popcntintrin.h 0 1550790504 3377 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/wmmintrin.h 0 1550790504 1401 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/__wmmintrin_aes.h 0 1551124408 6138 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/__wmmintrin_pclmul.h 0 1550790504 2931 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/clflushoptintrin.h 0 1550790504 1732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/clwbintrin.h 0 1550790504 2100 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avxintrin.h 0 1551124407 201861 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx2intrin.h 0 1550790504 40249 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/f16cintrin.h 0 1551124407 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/vpclmulqdqintrin.h 0 1550790504 1896 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/bmiintrin.h 0 1552526357 13223 33188
